x,y
13.5453,8.13146
94.8371,41.977
97.8953,22.9759
31.8536,34.9354
43.6814,15.328
43.3129,81.3654
2.48701,93.2795
69.7315,62.9286
34.8027,4.81037
92.345,71.4784
2.63009,30.9108
7.5899,100.282
1.16623,91.3398
10.508,6.77948
17.9914,55.6999
94.7832,17.1685
51.5315,93.4575
85.3271,74.3193
85.38,35.3482
61.5985,3.08247
44.6396,73.5886
40.0644,31.088
101.423,86.6179
38.2187,62.8692
56.4336,10.5374
78.5243,52.8373
18.2592,66.4264
18.6349,18.5772
30.1523,96.2358
5.64944,28.5471
99.2738,91.5771
47.2986,9.90764
50.4212,41.3058
59.7963,25.309
9.70629,13.7942
45.0497,8.44817
101.671,33.3056
29.9098,68.6977
97.1671,57.0749
57.7703,20.8701
55.6004,71.2661
6.24675,94.3773
9.741,7.50227
66.2129,64.6705
76.9642,60.8897
62.3042,73.28
94.0893,21.3722
5.65602,12.391
48.4769,97.1604
39.2355,59.634
2.91799,85.2828
24.5586,32.5818
57.7082,9.61537
14.5866,52.1181
40.1557,76.1735
56.1019,52.0734
35.975,82.0602
96.0539,9.95223
9.75021,-3.91996
53.299,27.4049
39.4986,59.9567
33.8425,21.8263
28.4189,95.0343
59.2876,26.2532
38.1968,85.7622
48.7387,96.6581
84.3178,77.0394
17.5292,20.5605
53.0027,71.7397
84.9388,1.60951
79.1596,32.9142
94.5383,78.6894
45.5742,5.59209
48.7485,10.6093
46.8165,6.92637
87.1855,77.0032
81.6914,10.4366
72.7686,5.35974
54.8223,29.0331
76.8935,59.4304
7.2814,3.06885
51.6707,70.1312
97.1093,98.9645
48.6977,6.88713
5.82567,85.6204
33.5498,9.11484
75.8162,95.1574
96.5799,21.1837
26.0854,88.6404
21.4276,53.6511
57.9085,37.4796
39.4832,26.9478
78.2865,93.7224
15.5684,10.2598
83.3042,35.0155
55.4487,47.6077
74.9003,8.99649
62.3301,51.4009
82.9683,37.9634
15.1351,48.2566
47.9198,48.9773
25.9438,72.2711
87.0689,71.5047
75.5785,33.0433
78.7302,8.6328
18.8051,55.81
57.0343,12.6721
38.5779,38.2747
-0.291985,88.5835
10.3019,9.3382
44.7101,86.8166
61.7002,23.2159
77.8878,11.9889
17.3052,12.9786
93.1974,29.3084
67.133,79.7529
90.1884,53.7059
52.0541,16.1288
56.552,55.5084
40.0319,65.5578
28.6799,95.9974
95.2293,14.1707
35.8327,26.9476
13.6693,15.5732
60.4601,4.50133
0.712451,80.6767
15.992,53.3529
4.4488,91.6065
95.3733,84.5479
89.8824,3.86709
21.4488,59.0991
41.7894,86.055
74.0745,57.1428
75.105,35.0839
23.267,49.8432
8.24434,74.9642
96.8198,16.9732
98.0495,-1.03807
28.5049,9.04887
33.9271,12.7687
25.1833,89.5612
99.367,6.23953
74.9785,97.8276
55.5119,51.4516
95.9518,19.5981
17.3828,60.2726
32.7362,86.6948
41.03,31.2321
19.1475,48.4428
88.2113,-1.77743
21.1526,54.0751
85.9512,40.8958
40.2547,34.2189
10.6236,51.3904
54.474,43.4202
-0.532332,97.5587
56.4967,6.86458
81.2225,14.8054
82.6295,74.461
22.6111,59.5017
75.1913,65.4308
80.6313,61.3792
43.1205,63.2632
79.576,37.023
5.08862,32.1681
28.1331,51.7437
77.776,17.0043
83.9156,6.05541
27.0353,79.0171
80.721,56.7954
86.427,22.7068
57.561,58.7314
64.1558,64.2985
52.5961,19.3441
89.8029,37.0596
82.3762,73.9156
38.1303,-2.43095
16.317,11.6044
89.5037,72.5582
35.7052,9.60164
74.1282,65.9407
77.1522,13.3983
60.6846,7.01356
30.8301,28.5516
46.6933,99.514
13.2227,57.2655
73.8919,4.06265
11.6683,55.2529
83.6824,23.5156
13.4582,10.0107
15.4733,50.3336
64.6927,65.4725
60.4591,23.508
97.0782,9.76772
75.3961,21.7517
85.2637,56.4223
82.7257,77.9356
94.0993,79.6012
62.891,23.5401
94.317,20.2752
41.797,33.0171
52.6545,37.3261
26.705,80.2536
57.2105,21.8856
41.5662,33.3544
56.8281,62.8649
56.7098,66.4901
54.0761,70.3325
58.758,4.26125
38.2783,9.37256
58.5197,14.9301
57.4082,51.4857
37.5552,34.1307
26.1019,74.8582
71.0444,5.8859
75.9246,14.338
20.8446,19.2325
63.5232,72.0014
